[00:00] Crash dump logging enabled: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows_portable-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 671 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002D264E20EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002D264E21010>
[00:00] Testing node constructors...
[00:06] All 63 node(s) instantiated successfully!
[00:06] [INSTANTIATION] PASSED
[00:06] 
[00:06] [3/3] EXECUTION
[00:06] ----------------------------------------
[00:06] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002D264E20EC0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002D264E21010>
[00:06] CPU runner - will execute 24 workflow(s)
[00:06] Running 25 workflow(s) (all with videos)...
[00:06] Starting headless browser...
[00:07]   Downloading Mesa llvmpipe for Windows...
[07:46]   [Console-error] No input!
[07:46]   Captured 5 unique frames over 6.61s
[07:46]   [debug] iframes: 1
[07:46]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=False
[07:46]   [timing] trigger_3d_previews: 0.0s
[07:49]   Saved high-quality screenshot: test_loading_executed.png
[07:49]   [timing] final_screenshot: 0.7s
[07:49] Capturing execution frames: transform.json
[07:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:49]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:50]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:50]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:50]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:50]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:55]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:55]   Validating workflow...
[07:55]   Queuing workflow for execution...
[07:55]   Node executed (1 total), capturing...
[07:55]   [Console-error] No input!
[07:55]   Frame 2 saved (frame_001.jpg, t=0.6s)
[07:55]   [capture-node] freeze=28ms shot=362ms unfreeze=4ms saved=True
[07:56]   Node executed (2 total), capturing...
[07:56]   [capture-node] freeze=3ms shot=142ms unfreeze=0ms saved=False
[07:56]   Execution complete (t=1.3s)
[07:56]   Captured 2 unique frames over 1.46s
[07:56]   [debug] iframes: 1
[07:56]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=1792x1248, rafFrozen=True
[07:56]   [timing] trigger_3d_previews: 0.0s
[07:59]   Saved high-quality screenshot: transform_executed.png
[07:59]   [timing] final_screenshot: 0.7s
[07:59] Capturing execution frames: uv_wrapping.json
[07:59]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:59]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:00]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[08:00]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[08:00]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[08:00]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[08:00]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[08:05]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:05]   Validating workflow...
[08:05]   Queuing workflow for execution...
[08:07]   Frame 2 saved (frame_001.jpg, t=2.3s)
[08:07]   [capture-periodic] freeze=47ms shot=185ms unfreeze=4ms saved=True
[08:11]   [capture-loop] iter=50 t=6.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=13
[08:12]   Node executed (1 total), capturing...
[08:13]   Frame 3 saved (frame_002.jpg, t=7.9s)
[08:13]   [capture-node] freeze=6ms shot=151ms unfreeze=3ms saved=True
[08:13]   Node executed (2 total), capturing...
[08:14]   Frame 4 saved (frame_003.jpg, t=9.0s)
[08:14]   [capture-node] freeze=22ms shot=193ms unfreeze=0ms saved=True
[08:14]   Execution complete (t=9.0s)
[08:14]   Captured 4 unique frames over 9.23s
[08:14]   [debug] iframes: 1
[08:14]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_uv.html?v=177192428, canvas=694x704, rafFrozen=True
[08:14]   [timing] trigger_3d_previews: 0.0s
[08:16]   Saved high-quality screenshot: uv_wrapping_executed.png
[08:16]   [timing] final_screenshot: 0.7s
[08:17] Capturing execution frames: view_texture.json
[08:17]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:17]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:17]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:17]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:17]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:18]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[08:18]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[08:18]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[08:18]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[08:18]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[08:19]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[08:19]   [Console-error] No input!
[08:22]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:22]   Validating workflow...
[08:22]   Queuing workflow for execution...
[08:23]   Node executed (1 total), capturing...
[08:23]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[08:23]   Frame 2 saved (frame_001.jpg, t=0.9s)
[08:23]   [capture-node] freeze=14ms shot=216ms unfreeze=0ms saved=True
[08:23]   Execution complete (t=0.9s)
[08:23]   Captured 2 unique frames over 1.2s
[08:23]   [debug] iframes: 1
[08:23]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk_textured.html?v, canvas=270x478, rafFrozen=True
[08:23]   [timing] trigger_3d_previews: 0.0s
[08:26]   Saved high-quality screenshot: view_texture_executed.png
[08:26]   [timing] final_screenshot: 0.6s
[08:26] Results saved to D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows_portable-cpu\results.json
[08:26] Model report: 8 files, 18.7 MB -> D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows_portable-cpu\models.json
[08:26] Saved: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows_portable-cpu\index.html
[08:26] [EXECUTION] PASSED
[08:26] 
windows_portable: PASSED
