[00:00] Crash dump logging enabled: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows-cpu\crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 677 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002274E5A06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002274E5A0830>
[00:00] Testing node constructors...
[00:04] All 63 node(s) instantiated successfully!
[00:04] [INSTANTIATION] PASSED
[00:04] 
[00:04] [3/3] EXECUTION
[00:04] ----------------------------------------
[00:04] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x000002274E5A06E0>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x000002274E5A0830>
[00:04] CPU runner - will execute 24 workflow(s)
[00:04] Running 25 workflow(s) (all with videos)...
[00:05] Starting headless browser...
[00:06]   Downloading Mesa llvmpipe for Windows...
[07:38]   Execution complete (t=1.6s)
[07:38]   Captured 3 unique frames over 2.83s
[07:38]   [debug] iframes: 1
[07:38]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1230, rafFrozen=True
[07:38]   [timing] trigger_3d_previews: 0.0s
[07:40]   Saved high-quality screenshot: surface_reconstruction_executed.png
[07:40]   [timing] final_screenshot: 0.8s
[07:41] Capturing execution frames: test_loading.json
[07:41]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:41]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:42]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:42]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:42]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:42]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:42]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:42]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:42]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:42]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:42]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:46]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:46]   Validating workflow...
[07:46]   Queuing workflow for execution...
[07:49]   Frame 2 saved (frame_001.jpg, t=2.3s)
[07:49]   [capture-periodic] freeze=3ms shot=137ms unfreeze=5ms saved=True
[07:49]   Node executed (1 total), capturing...
[07:49]   Frame 3 saved (frame_002.jpg, t=2.9s)
[07:49]   [capture-node] freeze=4ms shot=130ms unfreeze=3ms saved=True
[07:49]   Node executed (2 total), capturing...
[07:50]   Frame 4 saved (frame_003.jpg, t=3.4s)
[07:50]   [capture-node] freeze=3ms shot=124ms unfreeze=14ms saved=True
[07:50]   [Console-error] No input!
[07:50]   [Console-error] No input!
[07:50]   Node executed (3 total), capturing...
[07:51]   Frame 5 saved (frame_004.jpg, t=3.9s)
[07:51]   [capture-node] freeze=73ms shot=387ms unfreeze=0ms saved=True
[07:51]   Execution complete (t=3.9s)
[07:51]   Captured 5 unique frames over 4.36s
[07:51]   [debug] iframes: 1
[07:51]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=894x1248, rafFrozen=True
[07:51]   [timing] trigger_3d_previews: 0.0s
[07:53]   Saved high-quality screenshot: test_loading_executed.png
[07:53]   [timing] final_screenshot: 0.7s
[07:54] Capturing execution frames: transform.json
[07:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:54]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:55]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[07:55]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[07:55]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[07:55]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[07:55]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[07:55]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[07:59]   Frame 1 saved (frame_000.jpg, t=0.0s)
[07:59]   Validating workflow...
[07:59]   Queuing workflow for execution...
[08:01]   Node executed (1 total), capturing...
[08:01]   [Console-error] No input!
[08:01]   Frame 2 saved (frame_001.jpg, t=2.1s)
[08:01]   [capture-node] freeze=52ms shot=334ms unfreeze=4ms saved=True
[08:02]   Node executed (2 total), capturing...
[08:02]   [capture-node] freeze=4ms shot=138ms unfreeze=0ms saved=False
[08:02]   Execution complete (t=2.9s)
[08:02]   Captured 2 unique frames over 3.01s
[08:02]   [debug] iframes: 1
[08:02]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_dual.html?v=1771924, canvas=1792x1248, rafFrozen=True
[08:02]   [timing] trigger_3d_previews: 0.0s
[08:05]   Saved high-quality screenshot: transform_executed.png
[08:05]   [timing] final_screenshot: 0.7s
[08:05] Capturing execution frames: uv_wrapping.json
[08:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:05]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:06]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:06]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:06]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:06]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:06]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[08:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[08:06]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[08:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[08:06]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[08:11]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:11]   Validating workflow...
[08:11]   Queuing workflow for execution...
[08:13]   Frame 2 saved (frame_001.jpg, t=2.3s)
[08:13]   [capture-periodic] freeze=16ms shot=174ms unfreeze=4ms saved=True
[08:17]   [capture-loop] iter=50 t=6.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=12
[08:19]   Node executed (1 total), capturing...
[08:20]   Frame 3 saved (frame_002.jpg, t=9.0s)
[08:20]   [capture-node] freeze=11ms shot=155ms unfreeze=5ms saved=True
[08:20]   Node executed (2 total), capturing...
[08:20]   Frame 4 saved (frame_003.jpg, t=9.7s)
[08:20]   [capture-node] freeze=5ms shot=161ms unfreeze=0ms saved=True
[08:20]   Execution complete (t=9.7s)
[08:20]   Captured 4 unique frames over 9.99s
[08:20]   [debug] iframes: 1
[08:20]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_uv.html?v=177192429, canvas=694x704, rafFrozen=True
[08:20]   [timing] trigger_3d_previews: 0.0s
[08:23]   Saved high-quality screenshot: uv_wrapping_executed.png
[08:23]   [timing] final_screenshot: 0.7s
[08:23] Capturing execution frames: view_texture.json
[08:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:24]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[08:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[08:25]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[08:25]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[08:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[08:25]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[08:27]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[08:27]   [Console-error] No input!
[08:29]   Frame 1 saved (frame_000.jpg, t=0.0s)
[08:29]   Validating workflow...
[08:29]   Queuing workflow for execution...
[08:30]   [Console-error] No input!
[08:30]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[08:30]   Node executed (1 total), capturing...
[08:31]   Frame 2 saved (frame_001.jpg, t=1.2s)
[08:31]   [capture-node] freeze=80ms shot=170ms unfreeze=0ms saved=True
[08:31]   Execution complete (t=1.2s)
[08:31]   Captured 2 unique frames over 1.48s
[08:31]   [debug] iframes: 1
[08:31]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk_textured.html?v, canvas=270x478, rafFrozen=True
[08:31]   [timing] trigger_3d_previews: 0.0s
[08:33]   Saved high-quality screenshot: view_texture_executed.png
[08:33]   [timing] final_screenshot: 0.6s
[08:33] Results saved to D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows-cpu\results.json
[08:33] Saved: D:\a\ComfyUI-GeometryPack\ComfyUI-GeometryPack\comfy-test-logs\GeometryPack-0903\windows-cpu\index.html
[08:33] [EXECUTION] PASSED
[08:33] 
windows: PASSED
