[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-GeometryPack/ComfyUI-GeometryPack/comfy-test-logs/GeometryPack-0900/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 672 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x103b14830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103b14980>
[00:00] Testing node constructors...
[00:01] All 63 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x103b14830>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x103b14980>
[00:01] CPU runner - will execute 24 workflow(s)
[00:01] Running 25 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:02]   No GPU, no Mesa — using SwiftShader software rendering
[04:55]   Frame 3 saved (frame_002.jpg, t=5.2s)
[04:55]   [capture-periodic] freeze=92ms shot=212ms unfreeze=5ms saved=True
[04:55]   Node executed (1 total), capturing...
[04:56]   Frame 4 saved (frame_003.jpg, t=6.3s)
[04:56]   [capture-node] freeze=50ms shot=282ms unfreeze=18ms saved=True
[04:56]   Node executed (2 total), capturing...
[04:56]   Frame 5 saved (frame_004.jpg, t=7.0s)
[04:56]   [capture-node] freeze=41ms shot=240ms unfreeze=4ms saved=True
[04:57]   Execution complete (t=7.7s)
[04:57]   Captured 5 unique frames over 7.94s
[04:57]   [debug] iframes: 1
[04:57]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_uv.html?v=177192393, canvas=694x704, rafFrozen=False
[04:57]   [timing] trigger_3d_previews: 0.1s
[05:00]   Saved high-quality screenshot: uv_wrapping_executed.png
[05:00]   [timing] final_screenshot: 0.9s
[05:01] Capturing execution frames: view_texture.json
[05:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:02]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[05:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[05:02]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[05:02]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[05:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[05:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[05:04]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[05:04]   [Console-error] No input!
[05:07]   Frame 1 saved (frame_000.jpg, t=0.0s)
[05:07]   Validating workflow...
[05:07]   Queuing workflow for execution...
[05:07]   [Console-error] No input!
[05:07]   Node executed (1 total), capturing...
[05:07]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[05:08]   Frame 2 saved (frame_001.jpg, t=0.9s)
[05:08]   [capture-node] freeze=304ms shot=216ms unfreeze=0ms saved=True
[05:08]   Execution complete (t=0.9s)
[05:08]   Captured 2 unique frames over 1.74s
[05:08]   [debug] iframes: 1
[05:08]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk_textured.html?v, canvas=270x478, rafFrozen=True
[05:08]   [timing] trigger_3d_previews: 0.0s
[05:11]   Saved high-quality screenshot: view_texture_executed.png
[05:11]   [timing] final_screenshot: 0.7s
[05:12] Results saved to /Users/runner/work/ComfyUI-GeometryPack/ComfyUI-GeometryPack/comfy-test-logs/GeometryPack-0900/macos-cpu/results.json
[05:12] Saved: /Users/runner/work/ComfyUI-GeometryPack/ComfyUI-GeometryPack/comfy-test-logs/GeometryPack-0900/macos-cpu/index.html
[05:12] [EXECUTION] PASSED
[05:12] 
macos: PASSED
